ERROR [2022-11-06][11:06:49] game src/main.rs:65:17 Cannot create vertex shader: 0:20(41): error: `vertCamera' undeclared
0:20(41): error: type mismatch
0:20(20): error: operands to arithmetic operators must be numeric
0:22(27): warning: `vertCamera' used uninitialized
0:22(27): error: size mismatch for matrix multiplication
0:23(23): warning: `projectedVert_tmp' used uninitialized
0:23(47): error: `projectedVert' undeclared
0:23(47): error: type mismatch
0:23(23): error: operands to arithmetic operators must be numeric
0:24(16): warning: `projectedVert' used uninitialized
0:24(2): error: value of type vec3 cannot be assigned to variable of type vec4

ERROR [2022-11-06][11:06:49] game src/main.rs:88:9 Cannot link program: error: linking with uncompiled/unspecialized shader
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Shown
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Moved(256, 172)
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Exposed
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Enter
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: FocusGained
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: TakeFocus
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-1.4300659, top=1.4300659, left=-2.5443256, right=2.5443256
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-1.2706207, top=1.2706207, left=-2.260646, right=2.260646
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-1.2706207, top=1.2706207, left=-2.260646, right=2.260646
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-1.1430045, top=1.1430045, left=-2.0335956, right=2.0335956
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-1.1430045, top=1.1430045, left=-2.0335956, right=2.0335956
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-1.038541, top=1.038541, left=-1.8477374, right=1.8477374
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-1.038541, top=1.038541, left=-1.8477374, right=1.8477374
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.9514368, top=0.9514368, left=-1.6927648, right=1.6927648
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.8776895, top=0.8776895, left=-1.5615559, right=1.5615559
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.8776895, top=0.8776895, left=-1.5615559, right=1.5615559
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.8144348, top=0.8144348, left=-1.4490154, right=1.4490154
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.8144348, top=0.8144348, left=-1.4490154, right=1.4490154
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.75957584, top=0.75957584, left=-1.351412, right=1.351412
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.75957584, top=0.75957584, left=-1.351412, right=1.351412
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.711537, top=0.711537, left=-1.2659429, right=1.2659429
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.711537, top=0.711537, left=-1.2659429, right=1.2659429
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.6691153, top=0.6691153, left=-1.1904677, right=1.1904677
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.6313751, top=0.6313751, left=-1.1233215, right=1.1233215
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.6313751, top=0.6313751, left=-1.1233215, right=1.1233215
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.59757656, top=0.59757656, left=-1.0631883, right=1.0631883
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.59757656, top=0.59757656, left=-1.0631883, right=1.0631883
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.5671284, top=0.5671284, left=-1.009016, right=1.009016
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.5671284, top=0.5671284, left=-1.009016, right=1.009016
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.53955173, top=0.53955173, left=-0.9599525, right=0.9599525
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.53955173, top=0.53955173, left=-0.9599525, right=0.9599525
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.51445556, top=0.51445556, left=-0.9153022, right=0.9153022
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.51445556, top=0.51445556, left=-0.9153022, right=0.9153022
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.49151596, top=0.49151596, left=-0.87448883, right=0.87448883
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.4704631, top=0.4704631, left=-0.83703226, right=0.83703226
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.4704631, top=0.4704631, left=-0.83703226, right=0.83703226
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.4510708, top=0.4510708, left=-0.8025301, right=0.8025301
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.4510708, top=0.4510708, left=-0.8025301, right=0.8025301
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.43314764, top=0.43314764, left=-0.77064186, right=0.77064186
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.43314764, top=0.43314764, left=-0.77064186, right=0.77064186
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.4165301, top=0.4165301, left=-0.74107647, right=0.74107647
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.4165301, top=0.4165301, left=-0.74107647, right=0.74107647
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.40107808, top=0.40107808, left=-0.7135848, right=0.7135848
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.3866714, top=0.3866714, left=-0.6879529, right=0.6879529
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.3866714, top=0.3866714, left=-0.6879529, right=0.6879529
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.37320524, top=0.37320524, left=-0.6639944, right=0.6639944
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.37320524, top=0.37320524, left=-0.6639944, right=0.6639944
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.3605884, top=0.3605884, left=-0.6415469, right=0.6415469
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.3605884, top=0.3605884, left=-0.6415469, right=0.6415469
DEBUG [2022-11-06][11:07:03] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:03] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
DEBUG [2022-11-06][11:07:03] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:07:03] game src/main.rs:215:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:03] game src/main.rs:219:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:03] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
DEBUG [2022-11-06][11:07:03] game src/main.rs:158:32 Window: Leave
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:03] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.34874156, top=0.34874156, left=-0.6204694, right=0.6204694
DEBUG [2022-11-06][11:07:04] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:04] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:04] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:04] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
DEBUG [2022-11-06][11:07:04] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:07:04] game src/main.rs:215:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:04] game src/main.rs:219:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:04] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.33759448, top=0.33759448, left=-0.60063684, right=0.60063684
DEBUG [2022-11-06][11:07:04] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:04] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:04] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:04] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.32708535, top=0.32708535, left=-0.58193934, right=0.58193934
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.32708535, top=0.32708535, left=-0.58193934, right=0.58193934
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.32708535, top=0.32708535, left=-0.58193934, right=0.58193934
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.32708535, top=0.32708535, left=-0.58193934, right=0.58193934
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.32708535, top=0.32708535, left=-0.58193934, right=0.58193934
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.32708535, top=0.32708535, left=-0.58193934, right=0.58193934
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.32708535, top=0.32708535, left=-0.58193934, right=0.58193934
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.32708535, top=0.32708535, left=-0.58193934, right=0.58193934
DEBUG [2022-11-06][11:07:04] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:07:04] game src/main.rs:215:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:04] game src/main.rs:219:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:04] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.32708535, top=0.32708535, left=-0.58193934, right=0.58193934
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.32708535, top=0.32708535, left=-0.58193934, right=0.58193934
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.32708535, top=0.32708535, left=-0.58193934, right=0.58193934
DEBUG [2022-11-06][11:07:04] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:04] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:04] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:04] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.31715947, top=0.31715947, left=-0.56427956, right=0.56427956
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.31715947, top=0.31715947, left=-0.56427956, right=0.56427956
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.31715947, top=0.31715947, left=-0.56427956, right=0.56427956
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.31715947, top=0.31715947, left=-0.56427956, right=0.56427956
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.31715947, top=0.31715947, left=-0.56427956, right=0.56427956
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.31715947, top=0.31715947, left=-0.56427956, right=0.56427956
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.31715947, top=0.31715947, left=-0.56427956, right=0.56427956
INFO [2022-11-06][11:07:04] game src/main.rs:255:9 bottom=-0.31715947, top=0.31715947, left=-0.56427956, right=0.56427956
